track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,mode,danceability_%,energy_%
Knife Talk (with 21 Savage ft. Project Pat),"Drake, Project Pat, 21 Savage",3,2021,9,3,5199,0,594482982,Minor,85,37
Don't Be Shy,"Tiï¿½ï¿½sto, Kar",2,2021,8,1,6026,0,566954746,Minor,77,79
Love Grows (Where My Rosemary Goes),Edison Lighthouse,1,1970,1,1,2877,0,BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3,Major,53,69
LA FAMA (with The Weeknd),"The Weeknd, ROSALï¿½",2,2021,11,11,4640,3,374706940,Minor,77,30
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,1150,0,184937148,Major,59,63
Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,0,31959571,Minor,46,48
Dos Oruguitas,Sebastian Yatra,1,2021,11,19,925,0,167076418,Major,42,36
Freaks,Surf Curse,1,2015,5,10,3006,3,824420218,Major,35,94
Acapulco,Jason Derulo,1,2021,9,1,3098,0,363467642,Major,77,79
Daddy Issues,The Neighbourhood,1,2015,10,30,9771,4,1127468248,Major,59,52
thought i was playing,"21 Savage, Gunna",2,2022,1,7,807,0,60680939,Major,68,73
ELEVEN,IVE,1,2021,12,1,521,1,247737946,Major,83,73
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,12854,0,1699402402,Minor,70,72
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,802,0,154797871,Major,72,71
DANCE CRIP,Trueno,1,2021,11,17,731,0,198883004,Major,86,79
Miserable Man,David Kushner,1,2022,1,7,788,0,124407432,Major,63,35
happier,Olivia Rodrigo,1,2021,5,21,3069,4,850608354,Major,39,45
Praise God,Kanye West,1,2021,8,29,4651,0,376333030,Major,80,55
Get Into It (Yuh),Doja Cat,1,2021,6,25,4999,0,516784627,Minor,91,66
Before You Go,Lewis Capaldi,1,2019,11,1,8327,24,1608045237,Major,45,60
Sky,Playboi Carti,1,2020,12,25,3297,3,506778838,Major,79,91
Rolling in the Deep,Adele,1,2010,11,29,35684,6,1472799873,Major,73,76
Sobrio,Maluma,1,2021,7,8,3506,10,513643924,Major,76,77
Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,2999,0,261286503,Minor,96,42
favorite crime,Olivia Rodrigo,1,2021,5,21,3681,0,783706581,Major,40,29
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,4846,10,422691058,Major,67,90
The Business,Tiï¿½ï¿,1,2020,1,1,14311,0,1062345656,Minor,80,62
positions,Ariana Grande,1,2020,10,23,8207,0,1252563873,Major,73,80
I WANNA BE YOUR SLAVE,Mï¿½ï¿½ne,1,2021,3,19,4873,0,851070493,Major,75,61
Vai Lï¿½ï¿½ Em Casa ,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, George Henrique &",2,2021,10,22,772,0,263894529,Minor,46,83
The Feels,TWICE,1,2021,10,1,1150,0,345903614,Major,81,90
HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21,5398,4,951637566,Major,61,46
No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,7370,0,956865266,Major,74,89
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,6890,0,427486004,Minor,79,84
Pope Is a Rockstar,SALES,1,2016,4,20,1966,0,156658366,Minor,73,45
2055,Sleepy hallow,1,2021,4,14,2226,0,624515457,Minor,78,52
Bored,Billie Eilish,1,2017,3,30,4204,0,777765388,Major,60,33
Happier Than Ever - Edit,Billie Eilish,1,2021,7,28,1959,0,412795151,Major,45,57
Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,0,1138474110,Minor,78,70
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,2012,0,355219175,Major,76,84
Every Summertime,NIKI,1,2021,8,10,1211,2,290228626,Major,63,67
Talking To The Moon,Bruno Mars,1,2010,10,4,7109,2,1062956628,Minor,52,61
you broke me first,Tate McRae,1,2020,4,17,6638,0,1180094974,Major,64,37
The Nights,Avicii,1,2014,1,1,17354,8,1456081449,Major,53,85
Take My Breath,The Weeknd,1,2021,8,6,6392,0,432702334,Major,75,74
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,5481,0,489945871,Minor,80,60
Cï¿½ï¿½,Rauw Alejandro,1,2021,6,25,2636,3,465959382,Minor,77,63
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,824,0,1223481149,Major,73,74
Dance Monkey,Tones and I,1,2019,5,10,24529,0,2864791672,Minor,82,59
Lucid Dreams,Juice WRLD,1,2017,6,15,14749,0,2288695111,Minor,44,48
Quï¿½ï¿½ Mï¿½ï¿,"J Balvin, Maria Becerra",2,2021,1,28,8087,0,720825549,Major,89,82
All of Me,John Legend,1,2013,8,1,27221,0,2086124197,Major,42,26
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,49991,9,1690192927,Major,52,91
Arcade,Duncan Laurence,1,2019,3,7,6646,0,991336132,Minor,45,33
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,5403,6,593917618,Major,67,47
Bar,"Tini, L-Gante",2,2021,11,11,755,4,200972675,Major,52,69
The Rumbling (TV Size),SiM,1,2022,1,10,254,0,71014967,Major,41,88
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,6308,5,560222750,Major,71,61
Mr. Brightside,The Killers,1,2003,9,23,51979,15,1806617704,Major,35,93
Blessed-Cursed,ENHYPEN,1,2022,1,10,246,0,77337771,Minor,60,89
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,6556,0,528544703,Minor,74,66
Streets,Doja Cat,1,2019,11,7,5728,0,865640097,Major,75,46
Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,16636,12,2159346687,Major,57,40
Polaroid Love,ENHYPEN,1,2022,1,10,461,0,211372494,Minor,74,67
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,4893,4,651732901,Major,72,72
Permission to Dance,BTS,1,2021,7,9,1801,2,608334048,Major,70,74
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,12043,0,863756573,Major,82,86
RAPSTAR,Polo G,1,2021,4,9,4731,0,797402345,Major,79,54
'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,22923,0,1695712020,Major,55,85
Memories,Maroon 5,1,2019,9,20,9974,2,1759567999,Major,77,32
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny Tavï¿½ï¿½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,1560,0,223319934,Minor,56,76
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,620,0,54937991,Minor,90,54
When Iï¿½ï¿½ï¿½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,12,29,3270,0,226897599,Major,69,89
Esqueï¿½ï¿½a-Me Se For C,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Maiara &",2,2021,10,14,580,0,258316038,Minor,80,69
Miï¿½ï¿½n,"Tini, Maria Becerra",2,2021,4,29,3406,16,596152090,Major,85,54
Sï¿½ï¿½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,903,0,177129919,Minor,63,75
MAMIII,"Karol G, Becky G",2,2022,2,10,6809,28,716591492,Minor,84,70
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,33966,0,1210599487,Major,81,78
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,590,5,246376690,Minor,51,76
Boyfriend,Dove Cameron,1,2022,2,11,3766,0,496311364,Minor,35,61
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,1430,0,146789379,Major,53,31
The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,31762,0,843309044,Minor,92,89
Light Switch,Charlie Puth,1,2022,1,19,4049,0,500340342,Major,69,63
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,2096,0,107255472,Minor,47,80
Brividi,"Mahmood, Blanco",2,2022,2,2,1175,0,135079152,Major,52,60
Lost,Frank Ocean,1,2012,1,1,29499,11,822239726,Minor,91,61
In Da Club,50 Cent,1,2002,1,1,30427,7,1202722675,Minor,90,71
she's all i wanna be,Tate McRae,1,2022,2,4,2711,0,343197054,Minor,61,64
Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,0,240769997,Major,60,71
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,5342,0,426204830,Major,37,67
Notion,The Rare Occasions,1,2016,8,5,2393,0,421135627,Major,31,88
Formula,Labrinth,1,2019,10,4,3444,7,554875730,Major,57,66
Mount Everest,Labrinth,1,2019,6,21,5443,0,467727006,Minor,46,43
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,272,4,327498031,Minor,84,72
Cigarettes,Juice WRLD,1,2021,12,10,975,0,185408548,Major,60,62
"Cayï¿½ï¿½ La Noche (feat. Cruz Cafunï¿½ï¿½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz Cafunï¿½ï¿½, Bï¿½ï¿½jo, Abhir Hathi",7,2022,1,14,1034,1,245400167,Minor,67,75
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,18773,0,579395142,Major,77,84
Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,19067,0,675039469,Major,93,74
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,3541,2,252871192,Minor,31,86
Mujeriego,Ryan Castro,1,2021,12,17,1492,0,231996128,Major,76,62
HUMBLE.,Kendrick Lamar,1,2017,3,30,33206,1,1929770265,Minor,91,60
Stan,"Eminem, Dido",2,1999,11,21,17115,0,918915401,Minor,78,74
Contection,"GODZZ__-, Zakaria",2,2020,1,16,6955,0,1180896317,Minor,81,75
Swim,Chase Atlantic,1,2017,10,4,2742,0,498960285,Major,67,54
A Tu Merced,Bad Bunny,1,2020,2,29,4214,11,685071800,Major,86,79
Numb Little Bug,Em Beihold,1,2022,1,28,2026,0,258714692,Minor,74,52
212,"Mainstreet, Chefin",2,2022,1,15,352,0,143139338,Minor,79,52
Problemï¿½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,1517,0,209768491,Minor,73,74
Bussin,"Nicki Minaj, Lil Baby",2,2022,2,11,847,0,64714573,Major,89,70
Worst Day,Future,1,2022,2,11,910,0,50746620,Major,65,60
Malvada,Zï¿½ï¿½ Fe,1,2022,1,28,601,0,154119539,Minor,89,86
Hrs and Hrs,Muni Long,1,2021,11,19,1800,0,181328253,Minor,51,53
Alien Blues,Vundabar,1,2015,7,24,1930,0,370068639,Major,47,76
Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,0,2280566092,Major,78,45
Still Don't Know My Name,Labrinth,1,2019,10,4,6332,0,563902868,Major,31,63
Christmas Tree,V,1,2021,12,24,509,9,317622165,Major,44,38
Mal Feito - Ao Vivo,"Marï¿½ï¿½lia Mendonï¿½ï¿½a, Hugo & G",2,2022,1,14,971,2,291709698,Minor,73,83
When I R.I.P.,Labrinth,1,2019,10,4,2578,0,203680270,Minor,39,55
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,2,4,1064,0,81350745,Minor,84,51
Forever,Labrinth,1,2019,10,4,3618,0,282883169,Minor,56,46
Gospel (with Eminem),"Eminem, Dr. Dre",2,2022,2,4,1040,0,64787943,Major,92,86
Seï¿½ï¿½o,"Shawn Mendes, Camila Cabello",2,2019,6,19,15010,2,2484812918,Minor,76,52
NEW MAGIC WAND,"Tyler, The Creator",2,2019,5,16,4708,0,461437791,Minor,62,73
Adore You,Harry Styles,1,2019,12,6,13454,1,1439191367,Major,68,77
La Santa,"Daddy Yankee, Bad Bunny",2,2020,2,29,4890,20,759208783,Major,74,87
Something In The Way - Remastered 2021,Nirvana,1,1991,9,24,9514,0,368646862,Major,44,20
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,3,11,3501,0,299634472,Major,81,63
Bam Bam (feat. Ed Sheeran),"Camila Cabello, Ed Sheeran",2,2022,3,4,6111,4,756907987,Major,76,70
Una Noche en Medellï¿½,Cris Mj,1,2022,1,21,5415,32,682475162,Minor,87,53
Envolver,Anitta,1,2021,11,11,4673,2,546191065,Minor,81,73
Starlight,Dave,1,2022,3,3,1856,3,229473310,Major,95,37
Hati-Hati di Jalan,Tulus,1,2022,3,3,200,2,202677468,Major,64,44
"I'm Tired - From ""Euphoria"" An Original HBO Series",Labrinth,1,2022,2,4,1888,0,121913181,Minor,28,20
DANï¿½ï¿½A,"Mc Pedrinho, Pedro Sampaio",2,2022,2,1,911,2,208166039,Minor,78,57
Yo Voy (feat. Daddy Yankee),Zion & Lennox,1,2004,5,4,2954,2,527033089,Major,81,70
"Residente: Bzrp Music Sessions, Vol. 49","Residente, Bizarrap",2,2022,3,3,461,0,94616487,Minor,59,74
Jordan,Ryan Castro,1,2021,4,30,2844,2,394030335,Minor,80,68
Nail Tech,Jack Harlow,1,2022,2,18,2939,0,193443895,Minor,65,58
Chale,Eden Muï¿½ï,1,2022,2,18,695,11,299648208,Major,55,44
DARARI,Treasure,1,2022,2,15,328,0,182978249,Major,72,64
Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,16,319757142,Major,59,45
Thinking with My Dick,"Kevin Gates, Juicy J",2,2013,7,16,1550,0,109091573,Major,77,70
Freaky Deaky,"Tyga, Doja Cat",2,2022,2,25,1729,0,153240879,Minor,80,65
this is what falling in love feels like,JVKE,1,2021,9,3,2005,0,346127840,Major,42,44
La Zona,Bad Bunny,1,2020,2,29,1188,0,312622938,Minor,76,80
Bohemian Rhapsody - Remastered 2011,Queen,1,1975,10,31,40112,3,2197010679,Minor,41,40
Hope,XXXTENTACION,1,2018,3,16,3659,0,1200808494,Minor,59,46
Levitating,Dua Lipa,1,2020,3,27,9833,0,797196073,Minor,69,88
Wake Me Up - Radio Edit,Avicii,1,2013,1,1,50887,34,1970673297,Major,53,78
"jealousy, jealousy",Olivia Rodrigo,1,2021,5,21,3257,0,665765558,Minor,70,58
Monï¿½ï¿½y so,YEAT,1,2021,9,10,1473,0,263779030,Major,69,57
Demasiadas Mujeres,C. Tangana,1,2020,10,8,2226,0,339473453,Minor,67,46
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2,22,23375,21,2204080728,Minor,61,65
Closer,"The Chainsmokers, Halsey",2,2016,5,31,28032,0,2591224264,Major,75,52
O.O,NMIXX,1,2022,2,22,290,0,135444283,Minor,39,77
Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1,1,42798,0,1457139296,Major,86,52
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,6,28,2605,0,236872197,Minor,68,43
First Class,Jack Harlow,1,2022,4,8,8737,0,694525298,Major,91,56
Plan A,Paulo Londra,1,2022,3,23,1105,0,240661097,Major,58,83
Fuera del mercado,Danny Ocean,1,2022,2,17,2499,21,421365166,Major,45,67
X ï¿½ï¿½LTIMA,"Daddy Yankee, Bad Bunny",2,2022,3,25,2697,1,349746291,Major,81,83
When You're Gone,Shawn Mendes,1,2022,3,31,2092,0,255120451,Major,60,69
In My Head,Lil Tjay,1,2022,4,1,1185,0,190981339,Major,68,55
Wait a Minute!,Willow,1,2015,1,11,11985,0,924193303,Minor,76,71
LOVE DIVE,IVE,1,2022,4,5,753,8,305771063,Minor,70,71
Pantysito,"Feid, Alejo, Robi",3,2022,3,18,2995,0,273005485,Minor,83,74
Chance,Paulo Londra,1,2022,4,6,225,0,89566512,Minor,72,46
Cool for the Summer,Demi Lovato,1,2015,1,1,9243,0,677389855,Minor,59,62
psychofreak (feat. WILLOW),"Camila Cabello, Willow",2,2022,4,7,918,0,75476209,Minor,63,64
Angel Baby,Troye Sivan,1,2021,9,9,1959,9,408843328,Major,56,57
Vampiro,"Matuï¿½ï¿½, Wiu, ",3,2022,1,30,540,4,187772591,Minor,78,64
Si Quieren Frontear,"De La Ghetto, Duki, Quevedo",3,2022,3,31,859,0,178512385,Major,79,84
Right On,Lil Baby,1,2022,4,8,1116,0,101780047,Major,70,61
Me Arrepentï¿,"Ak4:20, Cris Mj, Pailita",3,2022,3,30,273,2,118381354,Major,86,79
That's Hilarious,Charlie Puth,1,2022,4,8,686,2,146363130,Major,71,44
Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,0,126443991,Minor,71,45
RUMBATï¿½,Daddy Yankee,1,2022,3,25,1264,0,157990698,Minor,69,91
sentaDONA (Remix) s2,"Luï¿½ï¿½sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K",4,2022,3,17,870,0,176290831,Minor,93,45
Falling,Harry Styles,1,2019,12,13,7556,0,1023187129,Major,57,27
Sigue,"Ed Sheeran, J Balvin",2,1996,11,24,1370,0,106933107,Major,89,64
Fim de Semana no Rio,teto,1,2022,3,30,315,2,139193812,Minor,87,50
MANIAC,Stray Kids,1,2022,3,18,651,0,212234990,Major,58,80
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,9,23,12382,0,1714490998,Major,86,80
IDGAF (with blackbear),"Blackbear, BoyWithUke",2,2022,3,18,625,0,197643795,Major,78,75
Golden,Harry Styles,1,2019,12,13,8429,1,807015863,Minor,45,84
Get Lucky - Radio Edit,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,1,1,52898,0,933815613,Minor,79,81
Ain't Shit,Doja Cat,1,2021,6,25,3436,0,499710590,Major,86,49
"Nobody Like U - From ""Turning Red""","Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red), Topher Ngo, Grayson Vill",6,2022,2,25,918,0,120847157,Minor,91,72
Still Life,BIGBANG,1,2022,4,5,181,0,53909146,Major,68,58
Photograph,Ed Sheeran,1,2014,6,20,18778,3,2236667932,Major,61,38
Love Yourself,Justin Bieber,1,2015,11,9,22730,5,2123309722,Major,61,38
N95,Kendrick Lamar,1,2022,5,13,5542,0,301242089,Minor,81,66
About Damn Time,Lizzo,1,2022,4,14,9021,0,723894473,Minor,84,74
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,5,13,4627,0,237351106,Minor,78,74
Despuï¿½ï¿½s de la P,Bad Bunny,1,2022,5,6,2229,0,461558540,Major,56,90
Un Ratito,Bad Bunny,1,2022,5,6,1112,6,417230415,Minor,79,55
United In Grief,Kendrick Lamar,1,2022,5,13,2575,0,156898322,Major,52,83
Father Time (feat. Sampha),"Kendrick Lamar, Sampha",2,2022,5,13,3107,0,127309180,Minor,55,78
Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,0,313113297,Major,87,59
Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,0,173702135,Minor,85,43
Cooped Up (with Roddy Ricch),"Post Malone, Roddy Ricch",2,2022,5,12,2942,0,271666301,Major,50,78
Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,0,305650299,Major,71,65
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,5,13,3028,0,123216717,Minor,92,57
La Corriente,"Tony Dize, Bad Bunny",2,2022,5,6,1796,8,479655659,Minor,66,79
Count Me Out,Kendrick Lamar,1,2022,5,13,2729,0,126191104,Major,78,43
Andrea,"Buscabulla, Bad Bunny",2,2022,5,6,1195,0,344055883,Minor,80,62
Dos Mil 16,Bad Bunny,1,2022,5,6,892,3,338422004,Major,82,67
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,5,13,1635,0,68895644,Major,65,69
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,5,13,2291,0,86176890,Major,61,71
Un Coco,Bad Bunny,1,2022,5,6,1029,28,403231558,Major,84,69
Otro Atardecer,"Bad Bunny, The Marï¿½ï",2,2022,5,6,1681,7,319546754,Major,78,60
Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,0,61739839,Minor,56,47
Aguacero,Bad Bunny,1,2022,5,6,829,0,283359161,Minor,86,65
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,5,13,2308,0,76831876,Minor,57,82
Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,1,283332261,Minor,50,50
ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,2,14,1367,0,307752576,Major,80,85
Ensï¿½ï¿½ï¿½ï¿½ame ,Bad Bunny,1,2022,5,6,1112,3,279737940,Major,81,79
El Apagï¿½,Bad Bunny,1,2022,5,6,1209,0,212351890,Major,63,70
Callaita,"Bad Bunny, Tainy",2,2019,5,31,9539,15,1304313953,Major,61,62
Dua Lipa,Jack Harlow,1,2022,5,6,1992,0,150500965,Major,83,65
Agosto,Bad Bunny,1,2022,5,6,897,0,246127838,Minor,85,58
House Of Memories,Panic! At The Disco,1,2016,1,15,2948,0,582863434,Minor,51,82
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,5,13,1860,0,58687425,Major,73,54
That That (prod. & feat. SUGA of BTS),"PSY, Suga",2,2022,4,29,802,0,212109195,Major,91,96
In The Stars,Benson Boone,1,2022,4,29,2224,8,382199619,Major,36,54
Rich - Interlude,Kendrick Lamar,1,2022,5,13,1103,0,41210087,Major,44,42
SUPERMODEL,Mï¿½ï¿½ne,1,2022,5,13,2265,0,231657891,Major,64,88
Stefania (Kalush Orchestra),KALUSH,1,2022,3,10,555,0,53729194,Major,83,82
Thousand Miles,The Kid Laroi,1,2022,4,22,2050,0,244741137,Major,38,66
Crown,Kendrick Lamar,1,2022,5,13,1493,0,42485571,Minor,37,24
Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,0,37778188,Major,43,38
PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,0,254218729,Major,88,66
Mirror,Kendrick Lamar,1,2022,5,13,1929,0,53603447,Minor,66,65
Beautiful Girl,Luciano,1,2022,4,22,710,4,160035717,Minor,84,42
"Paulo Londra: Bzrp Music Sessions, Vol. 23","Bizarrap, Paulo Londra",2,2022,4,25,928,0,164163229,Major,61,90
Savior - Interlude,Kendrick Lamar,1,2022,5,13,1194,0,37091576,Minor,66,43
Pasoori,"Shae Gill, Ali Sethi",2,2022,2,6,349,6,284249832,Minor,71,60
Mother I Sober (feat. Beth Gibbons of Portishead),"Kendrick Lamar, Beth Gibbons",2,2022,5,13,1890,0,33381454,Minor,49,37
TUS Lï¿½ï¿½GR,"Sech, Mora",2,2022,4,1,1308,2,184622518,Major,68,71
Where Did You Go?,"MNEK, Jax Jones",2,2022,1,26,4531,0,300983101,Major,77,78
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,5,6,1657,0,121077868,Major,71,52
Honest (feat. Don Toliver),"Justin Bieber, Don Toliver",2,2022,4,29,1351,0,106919680,Minor,82,66
ZOOM,Jessi,1,2022,4,13,608,0,136996305,Major,87,60
SloMo,Chanel,1,2021,12,24,1211,0,65719930,Minor,73,81
FEARLESS,LE SSERAFIM,1,2022,5,2,629,0,229497852,Major,86,62
10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,0,185550869,Major,54,79
SPACE MAN,Sam Ryder,1,2022,2,22,1329,0,54682594,Major,47,83
With you,"HA SUNG WOON, Jimin",2,2022,4,24,343,2,240580042,Major,53,43
Iris,The Goo Goo Dolls,1,1998,3,31,13101,9,1284942608,Minor,32,72
The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,0,71423324,Minor,76,81
San Lucas,Kevin Kaarl,1,2019,11,7,407,1,244891912,Major,58,36
This Love (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,1,2022,5,6,1492,0,132171975,Major,47,50
Good Looking,Suki Waterhouse,1,2017,10,20,2264,0,184706613,Major,37,56
Flowers,Lauren Spencer Smith,1,2021,8,9,801,0,184826429,Major,70,44
Yet To Come,BTS,1,2022,6,10,829,0,302006641,Major,56,89
Run BTS,BTS,1,2022,6,10,736,0,330881149,Major,72,82
Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,1,334733572,Major,72,72
Matilda,Harry Styles,1,2022,5,20,3218,3,366214458,Major,51,29
For Youth,BTS,1,2022,6,10,327,0,114546317,Major,63,51
Daylight,Harry Styles,1,2022,5,20,2775,0,290833204,Major,69,45
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,1,2022,5,6,4576,0,448500832,Minor,80,60
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,6,10,2313,0,136676504,Major,88,56
Potion (with Dua Lipa & Young Thug),"Calvin Harris, Dua Lipa, Young Thug",3,2022,5,27,3983,0,190625045,Minor,82,70
Born Singer,BTS,1,2022,6,10,279,0,79095270,Minor,60,84
Little Freak,Harry Styles,1,2022,5,20,2302,0,273194684,Major,56,54
La Llevo Al Cielo (Ft. ï¿½ï¿½engo F,"Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone",4,2022,5,20,3559,3,333146475,Minor,80,85
True Love,"Kanye West, XXXTENTACION",2,2022,5,27,2129,0,194902696,Minor,71,86
Satellite,Harry Styles,1,2022,5,20,3291,5,311482393,Major,58,46
Pass The Dutchie,Musical Youth,1,1982,1,1,5328,0,195918494,Major,73,67
"Villano Antillano: Bzrp Music Sessions, Vol. 51","Bizarrap, Villano Antillano",2,2022,6,8,1401,0,248511839,Minor,82,75
Love Of My Life,Harry Styles,1,2022,5,20,1933,0,233671263,Major,56,54
Grapejuice,Harry Styles,1,2022,5,20,1986,0,199587884,Major,65,72
So Good,Halsey,1,2022,6,9,1057,0,91781263,Minor,63,62
Belly Dancer,"BYOR, Imanbek",2,2022,2,18,5115,13,383835984,Major,85,80
Keep Driving,Harry Styles,1,2022,5,20,2094,1,236060709,Major,72,48
Cinema,Harry Styles,1,2022,5,20,2171,0,189236868,Minor,83,64
Die Young (feat. 347aidan),"Sleepy hallow, 347aidan",2,2022,5,25,896,0,160845341,Major,81,58
Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,5148,0,588955257,Major,57,89
Hold My Hand,Lady Gaga,1,2022,5,3,2528,0,238350348,Major,51,63
Daydreaming,Harry Styles,1,2022,5,20,1900,1,187703102,Minor,71,81
Numb,"Marshmello, Khalid",2,2022,6,10,3879,2,295307001,Minor,91,77
Nos Comemos (feat. Ozuna),"Ozuna, Tiago pzk",2,2022,6,2,896,0,138334433,Major,83,82
Me and Your Mama,Childish Gambino,1,2016,11,10,8775,0,445590495,Major,56,45
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,3,18,5290,0,286739476,Minor,60,71
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,0,1122364376,Major,52,48
Antes de Perderte,Duki,1,2022,6,2,584,8,157136970,Minor,81,93
Boyfriends,Harry Styles,1,2022,5,20,1517,0,137070925,Major,42,20
295,Sidhu Moose Wala,1,2021,5,15,246,4,183273246,Minor,68,76
Tak Ingin Usai,Keisya Levronka,1,2022,5,13,220,4,184807630,Major,49,40
En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,0,164856284,Minor,70,62
Master of Puppets (Remastered),Metallica,1,1986,3,3,6080,0,704171068,Minor,54,83
BREAK MY SOUL,Beyoncï¿,1,2022,6,21,9724,0,354614964,Minor,70,88
ULTRA SOLO REMIX,"De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita",5,2022,6,16,2341,0,279717388,Major,91,82
Massive,Drake,1,2022,6,17,5263,0,195628667,Minor,51,68
